-- Merging decision tree log ---
application
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:14:4-49:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sulemanawan\.gradle\caches\transforms-3\e0a06eb29289351ad52499d21336b6c2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sulemanawan\.gradle\caches\transforms-3\e0a06eb29289351ad52499d21336b6c2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\0c774d70115e00001f750cda222cf0d0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\0c774d70115e00001f750cda222cf0d0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\7d52e6ad954a107eae682adeb1cdc335\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\7d52e6ad954a107eae682adeb1cdc335\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\50bc43180f46cd29365324bbe773733b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\50bc43180f46cd29365324bbe773733b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\6236d2f9bf19dc29afb7d6fa662dc92d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\6236d2f9bf19dc29afb7d6fa662dc92d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\36080f54a5c101f19845ce917e7a55fe\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\36080f54a5c101f19845ce917e7a55fe\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f138567f5287aec27b5851b38bcb43b4\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f138567f5287aec27b5851b38bcb43b4\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\cf033337ed76ddeda41f72612a13e008\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\cf033337ed76ddeda41f72612a13e008\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\d5e49fa1a4dfc2829e4a02234ebec25f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\d5e49fa1a4dfc2829e4a02234ebec25f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\7527b34e763f5891ec7c38ac24153e28\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\7527b34e763f5891ec7c38ac24153e28\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\sulemanawan\.gradle\caches\transforms-3\424dd6d76d123edde2954e8291b21725\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\sulemanawan\.gradle\caches\transforms-3\424dd6d76d123edde2954e8291b21725\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\34f24f4e1848886e77a670a6de3c0d31\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\34f24f4e1848886e77a670a6de3c0d31\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sulemanawan\.gradle\caches\transforms-3\34ec5cb73462872d04b4e9af9f52c885\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sulemanawan\.gradle\caches\transforms-3\34ec5cb73462872d04b4e9af9f52c885\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\4aa4ab5db7ba8af76b61b7d21be85974\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\4aa4ab5db7ba8af76b61b7d21be85974\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sulemanawan\.gradle\caches\transforms-3\20c2669facdba4e2d860d1e4c0d8e545\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sulemanawan\.gradle\caches\transforms-3\20c2669facdba4e2d860d1e4c0d8e545\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\397e444da2fa803f8480604c42151842\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\397e444da2fa803f8480604c42151842\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\784561da2031396d5c720090c33244cc\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\784561da2031396d5c720090c33244cc\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\b5e7b6d5e290c01075dd6cfd2689d751\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\b5e7b6d5e290c01075dd6cfd2689d751\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\65eca7c76c7fefb9e410c7a373fbce3f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\65eca7c76c7fefb9e410c7a373fbce3f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\0a46b1c714cc15abfb3a70e117b1f095\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\0a46b1c714cc15abfb3a70e117b1f095\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\b1af45eca1e9f5187838520d1cb87979\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\b1af45eca1e9f5187838520d1cb87979\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\0a46b1c714cc15abfb3a70e117b1f095\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [:cloud_firestore] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:app_settings] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\app_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_notification_channel] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_notification_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\sulemanawan\.gradle\caches\transforms-3\9c98db2a2e3db0633379658f27c9291e\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\sulemanawan\.gradle\caches\transforms-3\2078c363fff103bc7058fa79261e4a7a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\e41f471af6eba657ce269e462274b79b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sulemanawan\.gradle\caches\transforms-3\e0a06eb29289351ad52499d21336b6c2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\0c774d70115e00001f750cda222cf0d0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\7d52e6ad954a107eae682adeb1cdc335\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\701b710f5576f66bdea39604a83c408c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\50bc43180f46cd29365324bbe773733b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\6236d2f9bf19dc29afb7d6fa662dc92d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\36080f54a5c101f19845ce917e7a55fe\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.media:media:1.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\a60bb85476897d269b8af713f0200600\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\51b64b03b66491b9c4efb4ccd1217035\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f138567f5287aec27b5851b38bcb43b4\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\cf033337ed76ddeda41f72612a13e008\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\d5e49fa1a4dfc2829e4a02234ebec25f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\dad620ee5c57b8a4306064f3476f760f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\7527b34e763f5891ec7c38ac24153e28\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\sulemanawan\.gradle\caches\transforms-3\424dd6d76d123edde2954e8291b21725\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\34f24f4e1848886e77a670a6de3c0d31\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\946a88a709bc48e661cb26872c0d8f11\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\161ba862ef221b4239e05f89164c9acd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sulemanawan\.gradle\caches\transforms-3\34ec5cb73462872d04b4e9af9f52c885\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\4aa4ab5db7ba8af76b61b7d21be85974\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sulemanawan\.gradle\caches\transforms-3\20c2669facdba4e2d860d1e4c0d8e545\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\397e444da2fa803f8480604c42151842\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\a9bfc699535e73cd9eab6d9e8b097bb3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\784561da2031396d5c720090c33244cc\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\b5e7b6d5e290c01075dd6cfd2689d751\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\65eca7c76c7fefb9e410c7a373fbce3f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7dacc9f97bdf78dcee5f276f3d4ba9d3\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7f890002319e6c7867fe593cb4e2423e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\53c687690b2dc384895eee4de4f3289f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f3435657f3172c90fe5a7050721a57f3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\09fbbe03062ac63cd1cc8073484f7061\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
